Слово:    Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Два_брата.txt=1}
Слово: see   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: venez   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: viii�   Документ: {Лермонтов_-_Демон.txt=2}

Слово: vii�������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: vii��������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: vi������   Документ: {Лермонтов_-_Демон.txt=2}

Слово: v��   Документ: {Лермонтов_-_Демон.txt=1}

Слово: v�������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: www   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: xiii���   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xii�   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xii�������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xiv�   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xiv��   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xi�   Документ: {Лермонтов_-_Демон.txt=2}

Слово: xvi�   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xv��   Документ: {Лермонтов_-_Демон.txt=1}

Слово: xv������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ׸����   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1}

Слово: ظ������   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=2}

Слово: �<����>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: �ex   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ��<�����>   Документ: {Лермонтов_-_Два_брата.txt=82}

Слово: ���<����>   Документ: {Лермонтов_-_Два_брата.txt=9}

Слово: ���<�����>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ���렖   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ����<��>   Документ: {Лермонтов_-_Два_брата.txt=2}

Слово: ����<���>   Документ: {Лермонтов_-_Два_брата.txt=2}

Слово: ����<����>   Документ: {Лермонтов_-_Два_брата.txt=82}

Слово: ����<�����>   Документ: {Лермонтов_-_Два_брата.txt=2}

Слово: ����[4]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ����ࠖ   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �����<��>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: �����<����>   Документ: {Лермонтов_-_Два_брата.txt=85}

Слово: �����<�����>   Документ: {Лермонтов_-_Два_брата.txt=3}

Слово: �����[1]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �����[3]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �����[6]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �����񅠗   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ������<��>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ������<�������>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ������[2]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ������ii�   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �������8������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �������[5]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �������[7]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ��������<�>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ��������ix�   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ��������xiii�������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ����������1��������������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ����������xvi�����   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ���������������   Документ: {Лермонтов_-_Кавказец.txt=2, Лермонтов_-_Два_брата.txt=7, Лермонтов_-_Демон.txt=18}

Слово: ���������������[8]   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ����������������   Документ: {Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=13}

Слово: �����������������   Документ: {Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=5}

Слово: ������������������   Документ: {Лермонтов_-_Демон.txt=5}

Слово: �������������������   Документ: {Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=5}

Слово: ��������������������   Документ: {Лермонтов_-_Демон.txt=2}

Слово: ���������������������   Документ: {Лермонтов_-_Демон.txt=3}

Слово: ����������������������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: �����������������������   Документ: {Лермонтов_-_Демон.txt=1}


 Количество слов словаре:364
